[33mi = 100000, x = 0.0
[0m[33mi = 99999, x = 1.0
[0m[33mi = 99998, x = 1.5
[0m[33mi = 99997, x = 2.25
[0m[33mi = 99996, x = 2.875
[0m[33mi = 99995, x = 3.5625
[0m[33mi = 99994, x = 4.21875
[0m[33mi = 99993, x = 4.890625
[0m[33mi = 99992, x = 5.5546875
[0m[33mi = 99991, x = 6.22265625
[0m[33mi = 99990, x = 6.888671875
[0m[33mi = 99989, x = 7.5556640625
[0m[33mi = 99988, x = 8.22216796875
[0m[33mi = 99987, x = 8.888916015625
[0m[33mi = 99986, x = 9.5555419921875
[0m[33mi = 99985, x = 10.22222900390625
[0m[33mi = 99984, x = 10.88888549804688
[0m[33mi = 99983, x = 11.55555725097656
[0m[33mi = 99982, x = 12.22222137451172
[0m[33mi = 99981, x = 12.88888931274414
[0m[33mi = 99980, x = 13.55555534362793
[0m[33mi = 99979, x = 14.22222232818604
[0m[33mi = 99978, x = 14.88888883590698
[0m[33mi = 99977, x = 15.55555558204651
[0m[33mi = 99976, x = 16.22222220897675
[0m[33mi = 99975, x = 16.88888889551163
[0m[33mi = 99974, x = 17.55555555224419
[0m[33mi = 99973, x = 18.22222222387791
[0m[33mi = 99972, x = 18.88888888806105
[0m[33mi = 99971, x = 19.55555555596948
[0m[33mi = 99970, x = 20.22222222201526
[0m[33mi = 99969, x = 20.88888888899237
[0m[33mi = 99968, x = 21.55555555550382
[0m[33mi = 99967, x = 22.22222222224809
[0m[33mi = 99966, x = 22.88888888887595
[0m[33mi = 99965, x = 23.55555555556202
[0m[33mi = 99964, x = 24.22222222221899
[0m[33mi = 99963, x = 24.88888888889051
[0m[33mi = 99962, x = 25.55555555555475
[0m[33mi = 99961, x = 26.22222222222263
[0m[33mi = 99960, x = 26.88888888888869
[0m[33mi = 99959, x = 27.55555555555566
[0m[33mi = 99958, x = 28.22222222222217
[0m[33mi = 99957, x = 28.88888888888891
[0m[33mi = 99956, x = 29.55555555555554
[0m[33mi = 99955, x = 30.22222222222223
[0m[33mi = 99954, x = 30.88888888888891
[0m[33mi = 99953, x = 31.5555555555556
[0m[33mi = 99952, x = 32.22222222222229
[0m[33mi = 99951, x = 32.88888888888897
[0m[33mi = 99950, x = 33.55555555555566
[0m[33mi = 99949, x = 34.22222222222234
[0m[33mi = 99948, x = 34.88888888888903
[0m[33mi = 99947, x = 35.55555555555571
[0m[33mi = 99946, x = 36.2222222222224
[0m[33mi = 99945, x = 36.88888888888908
[0m[33mi = 99944, x = 37.55555555555577
[0m[33mi = 99943, x = 38.2222222222224
[0m[33mi = 99942, x = 38.88888888888903
[0m[33mi = 99941, x = 39.55555555555566
[0m[33mi = 99940, x = 40.22222222222229
[0m[33mi = 99939, x = 40.88888888888891
[0m[33mi = 99938, x = 41.55555555555554
[0m[33mi = 99937, x = 42.22222222222217
[0m[33mi = 99936, x = 42.8888888888888
[0m[33mi = 99935, x = 43.55555555555543
[0m[33mi = 99934, x = 44.22222222222206
[0m[33mi = 99933, x = 44.88888888888869
[0m[33mi = 99932, x = 45.55555555555532
[0m[33mi = 99931, x = 46.22222222222194
[0m[33mi = 99930, x = 46.88888888888857
[0m[33mi = 99929, x = 47.5555555555552
[0m[33mi = 99928, x = 48.22222222222183
[0m[33mi = 99927, x = 48.88888888888846
[0m[33mi = 99926, x = 49.55555555555509
[0m[33mi = 99925, x = 50.22222222222172
[0m[33mi = 99924, x = 50.88888888888835
[0m[33mi = 99923, x = 51.55555555555497
[0m[33mi = 99922, x = 52.2222222222216
[0m[33mi = 99921, x = 52.88888888888823
[0m[33mi = 99920, x = 53.55555555555486
[0m[33mi = 99919, x = 54.22222222222149
[0m[33mi = 99918, x = 54.88888888888823
[0m[33mi = 99917, x = 55.55555555555497
[0m[33mi = 99916, x = 56.22222222222172
[0m[33mi = 99915, x = 56.88888888888846
[0m[33mi = 99914, x = 57.5555555555552
[0m[33mi = 99913, x = 58.22222222222194
[0m[33mi = 99912, x = 58.88888888888869
[0m[33mi = 99911, x = 59.55555555555543
[0m[33mi = 99910, x = 60.22222222222217
[0m[33mi = 99909, x = 60.88888888888891
[0m[33mi = 99908, x = 61.55555555555566
[0m[33mi = 99907, x = 62.2222222222224
[0m[33mi = 99906, x = 62.88888888888914
[0m[33mi = 99905, x = 63.55555555555588
[0m[33mi = 99904, x = 64.22222222222263
[0m[33mi = 99903, x = 64.88888888888937
[0m[33mi = 99902, x = 65.55555555555611
[0m[33mi = 99901, x = 66.22222222222285
[0m[33mi = 99900, x = 66.8888888888896
[0m[33mi = 99899, x = 67.55555555555634
[0m[33mi = 99898, x = 68.22222222222308
[0m[33mi = 99897, x = 68.88888888888982
[0m[33mi = 99896, x = 69.55555555555657
[0m[33mi = 99895, x = 70.22222222222331
[0m[33mi = 99894, x = 70.88888888889005
[0m[33mi = 99893, x = 71.55555555555679
[0m[33mi = 99892, x = 72.22222222222354
[0m[33mi = 99891, x = 72.88888888889028
[0m[33mi = 99890, x = 73.55555555555702
[0m[33mi = 99889, x = 74.22222222222376
[0m[33mi = 99888, x = 74.88888888889051
[0m[33mi = 99887, x = 75.55555555555725
[0m[33mi = 99886, x = 76.22222222222399
[0m[33mi = 99885, x = 76.88888888889096
[0m[33mi = 99884, x = 77.55555555555748
[0m[33mi = 99883, x = 78.22222222222399
[0m[33mi = 99882, x = 78.88888888889051
[0m[33mi = 99881, x = 79.55555555555702
[0m[33mi = 99880, x = 80.22222222222354
[0m[33mi = 99879, x = 80.88888888889005
[0m[33mi = 99878, x = 81.55555555555657
[0m[33mi = 99877, x = 82.22222222222308
[0m[33mi = 99876, x = 82.8888888888896
[0m[33mi = 99875, x = 83.55555555555611
[0m[33mi = 99874, x = 84.22222222222263
[0m[33mi = 99873, x = 84.88888888888914
[0m[33mi = 99872, x = 85.55555555555566
[0m[33mi = 99871, x = 86.22222222222217
[0m[33mi = 99870, x = 86.88888888888869
[0m[33mi = 99869, x = 87.5555555555552
[0m[33mi = 99868, x = 88.22222222222172
[0m[33mi = 99867, x = 88.88888888888823
[0m[33mi = 99866, x = 89.55555555555475
[0m[33mi = 99865, x = 90.22222222222126
